     1→// ============================================================
     2→// CreatorTools SEO Configuration
     3→// All tool metadata for sitemap, landing pages, and social sharing
     4→// ============================================================
     5→
     6→export const SITE_URL = process.env.NEXT_PUBLIC_SITE_URL || 'https://creator-tools-chi.vercel.app';
     7→export const SITE_NAME = 'CreatorTools';
     8→export const SITE_TAGLINE = 'Your All-in-One Creative Toolkit';
     9→
    10→export interface ToolSEO {
    11→  slug: string;
    97→      { title: 'PDF to Excel', desc: 'Extract tables and data from PDF into Excel spreadsheets.' },
    98→      { title: 'PDF to Images', desc: 'Convert PDF pages to high-quality JPG, PNG, or TIFF images.' },
    99→      { title: 'Many More Formats', desc: 'Convert to PowerPoint, HTML, TXT, and other popular formats.' },
   100→    ],
   101→    howItWorks: [
   102→      { step: 1, title: 'Upload PDF', desc: 'Select or drag and drop your PDF file.' },
   103→      { step: 2, title: 'Choose Format', desc: 'Pick your desired output format (Word, Excel, Image, etc.).' },
   104→      { step: 3, title: 'Download', desc: 'Get your converted file instantly in the chosen format.' },
   105→    ],
   106→    faq: [
   107→      { question: 'What formats can I convert PDF to?', answer: 'You can convert PDF to Word (DOCX), Excel (XLSX), PowerPoint (PPTX), JPG, PNG, HTML, TXT, and more.' },
   108→      { question: 'Will the formatting be preserved?', answer: 'We use advanced conversion technology to preserve fonts, layouts, images, and tables as closely as possible.' },
   109→      { question: 'Is the conversion accurate?', answer: 'Our converter achieves 95%+ accuracy for most documents. Complex layouts may have minor formatting differences.' },
   110→    ],
   111→  },
   112→  {
   113→    slug: 'ocr-pdf',
   114→    viewId: 'ocr',
   115→    title: 'OCR PDF',
   116→    metaTitle: 'Free OCR PDF - Extract Text from Scanned PDFs & Images',
   117→    metaDescription: 'Extract text from scanned PDFs and images using advanced OCR technology. Free online optical character recognition with high accuracy. No installation needed.',
   118→    keywords: ['ocr pdf', 'pdf ocr', 'extract text from pdf', 'ocr online', 'scanned pdf to text', 'image to text', 'optical character recognition', 'pdf text extraction'],
   119→    h1: 'OCR PDF — Extract Text from Scans',
   120→    subtitle: 'Turn scanned documents and images into searchable, editable text with our powerful AI-based OCR engine.',
   121→    icon: 'ScanLine',
   122→    color: '#EC4899',
   123→    features: [
   124→      { title: 'AI-Powered OCR', desc: 'Advanced neural network technology for accurate text recognition.' },
   125→      { title: 'Multi-Language', desc: 'Support for 50+ languages including English, Spanish, Chinese, and more.' },
   126→      { title: 'Handwriting Support', desc: 'Recognize printed and handwritten text from scanned documents.' },
   127→      { title: 'Searchable PDFs', desc: 'Convert scanned PDFs into searchable and selectable text documents.' },
   128→    ],
   129→    howItWorks: [
   130→      { step: 1, title: 'Upload Scanned PDF', desc: 'Upload your scanned document or image file.' },
   131→      { step: 2, title: 'OCR Processing', desc: 'Our AI engine recognizes and extracts all text content.' },
   132→      { step: 3, title: 'Get Your Text', desc: 'Download the extracted text or the searchable PDF version.' },
   133→    ],
   134→    faq: [
   135→      { question: 'What is OCR?', answer: 'OCR (Optical Character Recognition) is technology that converts images of text into machine-readable text. It makes scanned documents searchable and editable.' },
   136→      { question: 'How accurate is the OCR?', answer: 'Our AI-powered OCR achieves 98%+ accuracy for printed text. Handwriting recognition accuracy varies by quality.' },
   137→      { question: 'What languages are supported?', answer: 'We support 50+ languages including English, Spanish, French, German, Chinese, Japanese, Korean, and more.' },
   138→    ],
   139→  },
   140→  {
   141→    slug: 'combine-pdf',
   142→    viewId: 'combine-files',
   143→    title: 'Combine PDF',
   144→    metaTitle: 'Merge PDF Files Online Free - Combine Multiple PDFs',
   145→    metaDescription: 'Merge multiple PDF files into one document online for free. Combine, rearrange, and organize PDF pages easily. No signup or watermarks.',
   146→    keywords: ['merge pdf', 'combine pdf', 'join pdf', 'pdf merger', 'merge pdf online', 'combine pdf files', 'free pdf merger', 'pdf joiner'],
   147→    h1: 'Merge PDF Files into One',
   148→    subtitle: 'Combine multiple PDF documents into a single file. Drag, drop, reorder, and merge — it\'s that simple.',
   149→    icon: 'Combine',
   150→    color: '#10B981',
   151→    features: [
   152→      { title: 'Drag & Drop', desc: 'Easily add and reorder PDF files with intuitive drag and drop.' },
   153→      { title: 'Unlimited Files', desc: 'Merge as many PDF files as you need in one operation.' },
   154→      { title: 'Page Selection', desc: 'Choose specific pages from each PDF to include in the merged file.' },
   155→      { title: 'Preserve Quality', desc: 'Original formatting, fonts, and images are perfectly preserved.' },
   156→    ],
   157→    howItWorks: [
   158→      { step: 1, title: 'Add PDF Files', desc: 'Upload multiple PDF files you want to merge.' },
   159→      { step: 2, title: 'Rearrange Order', desc: 'Drag and drop to set the order of your documents.' },
   160→      { step: 3, title: 'Merge & Download', desc: 'Click merge and download your combined PDF instantly.' },
   161→    ],
   162→    faq: [
   163→      { question: 'How many PDFs can I merge at once?', answer: 'You can merge unlimited PDF files in a single operation. No restrictions on the number of files.' },
   164→      { question: 'Will the quality be affected?', answer: 'No, merging preserves the original quality of all pages, including text, images, and formatting.' },
   165→      { question: 'Can I reorder pages before merging?', answer: 'Yes, you can drag and drop to rearrange the order of files and even select specific pages from each document.' },
   166→    ],
   167→  },
   168→  {
   169→    slug: 'compress-pdf',
   170→    viewId: 'compress',
   171→    title: 'Compress PDF',
   172→    metaTitle: 'Compress PDF Online Free - Reduce PDF File Size',
   173→    metaDescription: 'Reduce PDF file size online for free. Smart compression that maintains quality while shrinking file size up to 90%. No registration needed.',
   174→    keywords: ['compress pdf', 'reduce pdf size', 'pdf compressor', 'shrink pdf', 'pdf file size reducer', 'compress pdf online', 'free pdf compressor', 'pdf optimization'],
   175→    h1: 'Compress PDF — Reduce File Size',
   176→    subtitle: 'Shrink your PDF files by up to 90% while maintaining visual quality. Perfect for email attachments and web uploads.',
   177→    icon: 'FileDown',
   178→    color: '#F59E0B',
   179→    features: [
   180→      { title: 'Smart Compression', desc: 'Intelligent algorithms that reduce size while preserving quality.' },
   181→      { title: 'Multiple Quality Levels', desc: 'Choose between low, medium, and high compression based on your needs.' },
   182→      { title: 'Image Optimization', desc: 'Compress images within PDFs without noticeable quality loss.' },
   183→      { title: 'Instant Results', desc: 'See compression stats and download in seconds.' },
   184→    ],
   185→    howItWorks: [
   186→      { step: 1, title: 'Upload PDF', desc: 'Select the PDF file you want to compress.' },
   187→      { step: 2, title: 'Choose Compression', desc: 'Pick your desired compression level (low, medium, high).' },
   188→      { step: 3, title: 'Download', desc: 'Download your compressed PDF and see the size reduction.' },
   189→    ],
   190→    faq: [
   191→      { question: 'How much can I compress a PDF?', answer: 'Compression varies by file, but most PDFs can be reduced by 40-90% while maintaining visual quality.' },
   192→      { question: 'Will compression affect quality?', answer: 'Our smart compression preserves text quality. Images may have slight reduction at high compression levels, but it\'s barely noticeable.' },
   193→      { question: 'Is there a file size limit?', answer: 'Free users can compress files up to 50MB. Pro users can compress files up to 500MB.' },
   194→    ],
   195→  },
   196→  {
   197→    slug: 'watermark-pdf',
   198→    viewId: 'watermark',
   199→    title: 'Watermark PDF',
   200→    metaTitle: 'Add Watermark to PDF Online Free - PDF Watermark Tool',
   201→    metaDescription: 'Add text or image watermarks to PDF documents online for free. Customize font, color, opacity, position, and rotation. No signup required.',
   202→    keywords: ['watermark pdf', 'add watermark to pdf', 'pdf watermark', 'stamp pdf', 'pdf watermark tool', 'add text watermark pdf', 'add image watermark pdf'],
   203→    h1: 'Add Watermark to PDF',
   204→    subtitle: 'Protect your PDF documents with custom text or image watermarks. Full control over style, position, and opacity.',
   205→    icon: 'Droplets',
   206→    color: '#3B82F6',
   207→    features: [
   208→      { title: 'Text Watermarks', desc: 'Add custom text watermarks with font, size, color, and style options.' },
   209→      { title: 'Image Watermarks', desc: 'Stamp your logo or image as a watermark on any PDF.' },
   210→      { title: 'Full Customization', desc: 'Control opacity, rotation, position, and size of your watermark.' },
   211→      { title: 'Batch Processing', desc: 'Apply watermarks to all pages or specific pages at once.' },
   212→    ],
   213→    howItWorks: [
   214→      { step: 1, title: 'Upload PDF', desc: 'Select the PDF file you want to watermark.' },
   215→      { step: 2, title: 'Design Watermark', desc: 'Add text or image, customize style, position, and opacity.' },
   216→      { step: 3, title: 'Apply & Download', desc: 'Apply watermark to all pages and download your PDF.' },
   217→    ],
   218→    faq: [
   219→      { question: 'Can I use my logo as a watermark?', answer: 'Yes, you can upload any image (PNG, JPG, SVG) to use as a watermark on your PDF.' },
   220→      { question: 'Can I choose which pages get watermarked?', answer: 'Yes, you can apply watermarks to all pages, odd/even pages, or a custom page range.' },
   221→      { question: 'Can I remove a watermark later?', answer: 'Watermarks are permanently embedded in the PDF. We recommend keeping an unwatermarked backup.' },
   222→    ],
   223→  },
   224→  {
   225→    slug: 'background-pdf',
   226→    viewId: 'background',
   227→    title: 'Background PDF',
   228→    metaTitle: 'Add Background to PDF Online Free - PDF Background Tool',
   229→    metaDescription: 'Add background color or image to PDF pages online for free. Customize background for all or specific pages. Quick and easy.',
   230→    keywords: ['pdf background', 'add background to pdf', 'pdf page background', 'change pdf background', 'pdf background color', 'pdf background image'],
   231→    h1: 'Add Background to PDF',
   232→    subtitle: 'Enhance your PDF pages with custom background colors or images. Perfect for branded documents and presentations.',
   233→    icon: 'Layers',
   234→    color: '#6366F1',
   235→    features: [
   236→      { title: 'Color Backgrounds', desc: 'Add solid color backgrounds to your PDF pages.' },
   237→      { title: 'Image Backgrounds', desc: 'Use any image as a page background for branded documents.' },
   238→      { title: 'Page Selection', desc: 'Apply backgrounds to all pages or a custom page range.' },
   239→      { title: 'Opacity Control', desc: 'Adjust background transparency so content remains readable.' },
   240→    ],
   241→    howItWorks: [
   242→      { step: 1, title: 'Upload PDF', desc: 'Select the PDF file you want to add a background to.' },
   243→      { step: 2, title: 'Choose Background', desc: 'Pick a color or upload an image, then adjust opacity and pages.' },
   244→      { step: 3, title: 'Apply & Download', desc: 'Apply the background and download your updated PDF.' },
   245→    ],
   246→    faq: [
   247→      { question: 'Can I use a different background for each page?', answer: 'Currently, you can set one background style and apply it to all or specific pages. Per-page customization is coming soon.' },
   248→      { question: 'Will the background cover my text?', answer: 'No, backgrounds are placed behind existing content. You can also adjust opacity for better readability.' },
   249→    ],
   250→  },
   251→  {
   252→    slug: 'header-footer-pdf',
   253→    viewId: 'header-footer',
   254→    title: 'Header & Footer PDF',
   255→    metaTitle: 'Add Header & Footer to PDF Online Free',
   256→    metaDescription: 'Add custom headers and footers to PDF documents. Include page numbers, dates, text, and formatting. Free online tool, no signup needed.',
   257→    keywords: ['pdf header footer', 'add header to pdf', 'add footer to pdf', 'page numbers pdf', 'add page numbers to pdf', 'pdf header tool'],
   258→    h1: 'Add Headers & Footers to PDF',
   259→    subtitle: 'Insert page numbers, dates, document titles, and custom text into PDF headers and footers.',
   260→    icon: 'WrapText',
   261→    color: '#0EA5E9',
   262→    features: [
   263→      { title: 'Page Numbers', desc: 'Add automatic page numbering in any format (1, 2, 3 or i, ii, iii).' },
   264→      { title: 'Date & Time', desc: 'Insert creation date, modification date, or custom dates.' },
   265→      { title: 'Custom Text', desc: 'Add document titles, authors, confidentiality notices, and more.' },
   266→      { title: 'Flexible Positioning', desc: 'Place headers/footers left, center, or right on each page.' },
   267→    ],
   268→    howItWorks: [
   269→      { step: 1, title: 'Upload PDF', desc: 'Select the PDF file you want to add headers or footers to.' },
   270→      { step: 2, title: 'Configure Content', desc: 'Set page numbers, dates, and custom text for header/footer.' },
   271→      { step: 3, title: 'Apply & Download', desc: 'Apply to selected pages and download your updated PDF.' },
   272→    ],
   273→    faq: [
   274→      { question: 'Can I add page numbers to specific pages only?', answer: 'Yes, you can choose to add headers and footers to all pages or a specific page range.' },
   275→      { question: 'What page number formats are available?', answer: 'We support Arabic numerals (1, 2, 3), Roman numerals (I, II, III), and letter numbering (A, B, C).' },
   276→    ],
   277→  },
   278→  {
   279→    slug: 'bates-number-pdf',
   280→    viewId: 'bates-number',
   281→    title: 'Bates Number PDF',
   282→    metaTitle: 'Bates Numbering for PDF - Add Bates Stamps Online Free',
   283→    metaDescription: 'Add Bates numbering to PDF documents online for free. Professional legal document stamping with custom prefixes, suffixes, and formatting.',
   284→    keywords: ['bates numbering', 'bates stamp pdf', 'bates number pdf', 'legal document numbering', 'pdf bates stamp', 'bates numbering online'],
   285→    h1: 'Bates Number Your PDFs',
   286→    subtitle: 'Professional Bates numbering for legal documents. Add sequential stamps with custom prefixes and formatting.',
   287→    icon: 'Hash',
   288→    color: '#7C3AED',
   289→    features: [
   290→      { title: 'Custom Prefixes', desc: 'Add case numbers, firm names, or any prefix to Bates stamps.' },
   291→      { title: 'Flexible Formatting', desc: 'Control number of digits, starting number, and alignment.' },
   292→      { title: 'Multi-Document', desc: 'Sequential numbering across multiple PDF documents.' },
   293→      { title: 'Position Control', desc: 'Place Bates numbers anywhere on the page with full customization.' },
   294→    ],
   295→    howItWorks: [
   296→      { step: 1, title: 'Upload PDFs', desc: 'Upload one or more PDF documents for Bates numbering.' },
   297→      { step: 2, title: 'Configure Numbering', desc: 'Set prefix, start number, digits, and position on page.' },
   298→      { step: 3, title: 'Apply & Download', desc: 'Generate Bates numbered PDFs and download them.' },
   299→    ],
   300→    faq: [
   301→      { question: 'What is Bates numbering?', answer: 'Bates numbering is a sequential numbering system used in legal, medical, and business fields to uniquely identify document pages for reference and retrieval.' },
   302→      { question: 'Can I continue numbering across multiple PDFs?', answer: 'Yes, our Bates numbering tool supports sequential numbering across multiple documents in a single batch.' },
   303→    ],
   304→  },
   305→  {
   306→    slug: 'security-pdf',
   307→    viewId: 'security',
   308→    title: 'Security PDF',
   309→    metaTitle: 'Protect PDF with Password - Add Security Online Free',
   310→    metaDescription: 'Password protect your PDF documents online for free. Add encryption, set permissions, and control who can view, print, or edit your PDFs.',
   311→    keywords: ['protect pdf', 'pdf password', 'encrypt pdf', 'pdf security', 'add password to pdf', 'secure pdf', 'pdf encryption', 'lock pdf'],
   312→    h1: 'Protect & Secure Your PDFs',
   313→    subtitle: 'Add password protection, encryption, and permission controls to keep your PDF documents safe and secure.',
   314→    icon: 'Shield',
   315→    color: '#EF4444',
   316→    features: [
   317→      { title: 'Password Protection', desc: 'Add open passwords so only authorized users can view your PDF.' },
   318→      { title: 'Permission Controls', desc: 'Restrict printing, copying, editing, and commenting on your PDF.' },
   319→      { title: 'AES Encryption', desc: '128-bit and 256-bit AES encryption for maximum security.' },
   320→      { title: 'Remove Protection', desc: 'Remove passwords from PDFs you own (password required).' },
   321→    ],
   322→    howItWorks: [
   323→      { step: 1, title: 'Upload PDF', desc: 'Select the PDF file you want to protect.' },
   324→      { step: 2, title: 'Set Security', desc: 'Choose a password and configure permission settings.' },
   325→      { step: 3, title: 'Download', desc: 'Download your secured PDF with encryption applied.' },
   326→    ],
   327→    faq: [
   328→      { question: 'How secure is the encryption?', answer: 'We use industry-standard AES-256 encryption, the same level used by banks and governments to protect sensitive data.' },
   329→      { question: 'Can I restrict printing but allow viewing?', answer: 'Yes, you can set granular permissions — allow viewing but restrict printing, copying, or editing.' },
   330→      { question: 'What if I forget the password?', answer: 'We cannot recover forgotten passwords. Please store your passwords securely. This ensures your documents stay protected.' },
   331→    ],
   332→  },
   333→  {
   334→    slug: 'extract-data-pdf',
   335→    viewId: 'extract-data',
   336→    title: 'Extract Data from PDF',
   337→    metaTitle: 'Extract Data from PDF Online Free - AI Data Extraction',
   338→    metaDescription: 'Extract text, tables, and data from PDF documents using AI. Smart data extraction that handles forms, invoices, and reports. Free online tool.',
   339→    keywords: ['extract data from pdf', 'pdf data extraction', 'extract text from pdf', 'pdf table extraction', 'ai pdf extraction', 'extract pdf data'],
   340→    h1: 'Extract Data from PDF — AI Powered',
   341→    subtitle: 'Use AI to intelligently extract text, tables, form data, and structured information from any PDF document.',
   342→    icon: 'Database',
   343→    color: '#F97316',
   344→    features: [
   345→      { title: 'AI-Powered', desc: 'Smart extraction that understands document structure and context.' },
   346→      { title: 'Table Extraction', desc: 'Extract tables from PDFs into clean, structured data formats.' },
   347→      { title: 'Form Data', desc: 'Pull form field data from filled PDF forms automatically.' },
   348→      { title: 'Multiple Formats', desc: 'Export extracted data as JSON, CSV, or structured text.' },
   349→    ],
   350→    howItWorks: [
   351→      { step: 1, title: 'Upload PDF', desc: 'Select the PDF document containing data you want to extract.' },
   352→      { step: 2, title: 'AI Processing', desc: 'Our AI analyzes the document structure and extracts data intelligently.' },
   353→      { step: 3, title: 'Download Data', desc: 'Review and download your extracted data in your preferred format.' },
   354→    ],
   355→    faq: [
   356→      { question: 'What types of data can be extracted?', answer: 'You can extract text, tables, form field values, key-value pairs, and structured data from invoices, reports, and forms.' },
   357→      { question: 'How accurate is AI extraction?', answer: 'Our AI achieves 95%+ accuracy for structured documents like invoices and forms. Complex layouts may require minor manual review.' },
   358→    ],
   359→  },
   360→  {
   361→    slug: 'translate-pdf',
   362→    viewId: 'translate-pdf',
   363→    title: 'Translate PDF',
   364→    metaTitle: 'Translate PDF Online Free - AI PDF Translation Tool',
   365→    metaDescription: 'Translate PDF documents into 50+ languages using AI. Preserve original layout and formatting. Free online PDF translator with high accuracy.',
   366→    keywords: ['translate pdf', 'pdf translator', 'translate pdf online', 'pdf translation', 'translate document', 'ai pdf translator', 'free pdf translator'],
   367→    h1: 'Translate PDF into Any Language',
   368→    subtitle: 'AI-powered PDF translation that preserves your original layout and formatting. Translate to 50+ languages instantly.',
   369→    icon: 'Languages',
   370→    color: '#14B8A6',
   371→    features: [
   372→      { title: '50+ Languages', desc: 'Translate between English, Spanish, French, German, Chinese, and 50+ more.' },
   373→      { title: 'Layout Preservation', desc: 'Original formatting, images, and layout are maintained after translation.' },
   374→      { title: 'AI-Powered', desc: 'Neural machine translation for natural, accurate results.' },
   375→      { title: 'Full Document', desc: 'Translate entire documents or select specific pages.' },
   376→    ],
   377→    howItWorks: [
   378→      { step: 1, title: 'Upload PDF', desc: 'Select the PDF document you want to translate.' },
   379→      { step: 2, title: 'Choose Language', desc: 'Select source and target languages for translation.' },
   380→      { step: 3, title: 'Translate & Download', desc: 'AI translates your PDF while preserving layout. Download the result.' },
   381→    ],
   382→    faq: [
   383→      { question: 'What languages are supported?', answer: 'We support 50+ languages including English, Spanish, French, German, Chinese, Japanese, Korean, Arabic, Hindi, and many more.' },
   384→      { question: 'Will the formatting be preserved?', answer: 'Our AI translation preserves the original layout, fonts, images, and formatting as closely as possible.' },
   385→      { question: 'How accurate is the translation?', answer: 'Our neural translation achieves high accuracy for most language pairs. Technical or specialized content may have minor variations.' },
   386→    ],
   387→  },
   388→  {
   389→    slug: 'delete-blank-pages-pdf',
   390→    viewId: 'delete-blank-pages',
   391→    title: 'Delete Blank Pages',
   392→    metaTitle: 'Delete Blank Pages from PDF Online Free',
   393→    metaDescription: 'Remove blank pages from PDF documents automatically. Smart detection finds and deletes empty pages. Free online tool, no signup required.',
   394→    keywords: ['delete blank pages pdf', 'remove blank pages pdf', 'pdf blank page remover', 'delete empty pages pdf', 'clean pdf'],
   395→    h1: 'Delete Blank Pages from PDF',
   396→    subtitle: 'Automatically detect and remove blank pages from your PDF documents. Clean up your files in seconds.',
   397→    icon: 'FileX',
   398→    color: '#64748B',
   399→    features: [
   400→      { title: 'Auto Detection', desc: 'Smart algorithms automatically identify blank and near-blank pages.' },
   401→      { title: 'Manual Selection', desc: 'Review detected pages and manually confirm or adjust selection.' },
   402→      { title: 'Batch Processing', desc: 'Process large documents with hundreds of pages quickly.' },
   403→      { title: 'Safe Removal', desc: 'Preview pages before deletion to ensure nothing important is removed.' },
   404→    ],
   405→    howItWorks: [
   406→      { step: 1, title: 'Upload PDF', desc: 'Select the PDF with blank pages you want to remove.' },
   407→      { step: 2, title: 'Detect Blanks', desc: 'Our tool automatically identifies all blank pages.' },
   408→      { step: 3, title: 'Review & Delete', desc: 'Review the detected pages and confirm deletion.' },
   409→    ],
   410→    faq: [
   411→      { question: 'How does blank page detection work?', answer: 'Our algorithm analyzes each page for text content, images, and visible elements. Pages below a threshold are flagged as blank.' },
   412→      { question: 'Can it detect pages with only whitespace?', answer: 'Yes, our detection catches both completely blank pages and pages with only invisible whitespace characters.' },
   413→    ],
   414→  },
   415→  {
   416→    slug: 'sign-document-pdf',
   417→    viewId: 'sign-document',
   418→    title: 'Sign Document',
   419→    metaTitle: 'Sign PDF Documents Online Free - Electronic Signature',
   420→    metaDescription: 'Sign PDF documents with electronic signatures online for free. Draw, type, or upload your signature. Legally binding e-signatures, no signup needed.',
   421→    keywords: ['sign pdf', 'electronic signature', 'esign pdf', 'digital signature pdf', 'sign document online', 'pdf signature', 'free esignature'],
   422→    h1: 'Sign PDF Documents Online',
   423→    subtitle: 'Add your electronic signature to any PDF document. Draw, type, or upload your signature — fast, free, and legally binding.',
   424→    icon: 'PenTool',
   425→    color: '#D946EF',
   426→    features: [
   427→      { title: 'Draw Signature', desc: 'Draw your signature using your mouse, trackpad, or touchscreen.' },
   428→      { title: 'Type Signature', desc: 'Type your name and choose from multiple script font styles.' },
   429→      { title: 'Upload Signature', desc: 'Upload a pre-made signature image (PNG with transparency).' },
   430→      { title: 'Place Anywhere', desc: 'Drag and position your signature anywhere on the document.' },
   431→    ],
   432→    howItWorks: [
   433→      { step: 1, title: 'Upload PDF', desc: 'Select the PDF document you need to sign.' },
   434→      { step: 2, title: 'Create Signature', desc: 'Draw, type, or upload your signature.' },
   435→      { step: 3, title: 'Place & Download', desc: 'Position your signature on the document and download.' },
   436→    ],
   437→    faq: [
   438→      { question: 'Are electronic signatures legally binding?', answer: 'Yes, electronic signatures are legally recognized in most countries including the US (ESIGN Act), EU (eIDAS), and many others.' },
   439→      { question: 'Can I add multiple signatures?', answer: 'Yes, you can add multiple signatures to the same document, perfect for contracts requiring signatures from multiple parties.' },
   440→    ],
   441→  },
   442→  {
   443→    slug: 'crop-pdf',
   444→    viewId: 'crop-pdf',
   445→    title: 'Crop PDF',
   446→    metaTitle: 'Crop PDF Pages Online Free - Resize & Trim PDF',
   447→    metaDescription: 'Crop, resize, and trim PDF page margins online for free. Remove unwanted white space and adjust page dimensions easily.',
   448→    keywords: ['crop pdf', 'pdf cropper', 'trim pdf', 'resize pdf pages', 'crop pdf margins', 'pdf page trimmer', 'cut pdf pages'],
   449→    h1: 'Crop PDF Pages Online',
   450→    subtitle: 'Trim margins, remove whitespace, and resize PDF pages to your exact specifications. Simple and precise.',
   451→    icon: 'Crop',
   452→    color: '#84CC16',
   453→    features: [
   454→      { title: 'Visual Crop Tool', desc: 'See your PDF and draw a crop area directly on the page.' },
   455→      { title: 'Preset Sizes', desc: 'Choose from standard paper sizes (Letter, A4, Legal, etc.).' },
